ZIP,type,City,state,county,Latitude,Longitude,Population,City_ZIP
48069,STANDARD,Pleasant Ridge,MI,Oakland County,42.47,-83.14,2540,"City: Pleasant Ridge, ZIP: 48069"
48070,STANDARD,Huntington Woods,MI,Oakland County,42.48,-83.16,6480,"City: Huntington Woods, ZIP: 48070"
48071,STANDARD,Madison Heights,MI,Oakland County,42.5,-83.1,23910,"City: Madison Heights, ZIP: 48071"
48072,STANDARD,Berkley,MI,Oakland County,42.49,-83.18,14290,"City: Berkley, ZIP: 48072"
48073,STANDARD,Royal Oak,MI,Oakland County,42.52,-83.16,29850,"City: Royal Oak, ZIP: 48073"
48074,STANDARD,Smiths Creek,MI,St. Clair County,42.91,-82.6,8940,"City: Smiths Creek, ZIP: 48074"
48075,STANDARD,Southfield,MI,Oakland County,42.47,-83.25,18300,"City: Southfield, ZIP: 48075"
48076,STANDARD,Southfield,MI,Oakland County,42.5,-83.23,22860,"City: Southfield, ZIP: 48076"
48079,STANDARD,Saint Clair,MI,St. Clair County,42.82,-82.49,12190,"City: Saint Clair, ZIP: 48079"
48080,STANDARD,Saint Clair Shores,MI,Macomb County,42.46,-82.9,20120,"City: Saint Clair Shores, ZIP: 48080"
48081,STANDARD,Saint Clair Shores,MI,Macomb County,42.49,-82.89,18660,"City: Saint Clair Shores, ZIP: 48081"
48082,STANDARD,Saint Clair Shores,MI,Macomb County,42.53,-82.89,14840,"City: Saint Clair Shores, ZIP: 48082"
48083,STANDARD,Troy,MI,Oakland County,42.56,-83.12,21620,"City: Troy, ZIP: 48083"
48084,STANDARD,Troy,MI,Oakland County,42.56,-83.18,14820,"City: Troy, ZIP: 48084"
48085,STANDARD,Troy,MI,Oakland County,42.58,-83.14,25820,"City: Troy, ZIP: 48085"
48086,PO BOX,Southfield,MI,Oakland County,42.47,-83.25,117,"City: Southfield, ZIP: 48086"
48088,STANDARD,Warren,MI,Macomb County,42.52,-82.98,21250,"City: Warren, ZIP: 48088"
48089,STANDARD,Warren,MI,Macomb County,42.47,-82.99,25980,"City: Warren, ZIP: 48089"
48090,PO BOX,Warren,MI,Macomb County,42.49,-83.02,1340,"City: Warren, ZIP: 48090"
48091,STANDARD,Warren,MI,Macomb County,42.47,-83.06,26880,"City: Warren, ZIP: 48091"
48092,STANDARD,Warren,MI,Macomb County,42.51,-83.06,25120,"City: Warren, ZIP: 48092"
48093,STANDARD,Warren,MI,Macomb County,42.52,-83.02,22170,"City: Warren, ZIP: 48093"
48094,STANDARD,Washington,MI,Macomb County,42.72,-83.03,20120,"City: Washington, ZIP: 48094"
48095,STANDARD,Washington,MI,Macomb County,42.78,-83.05,5630,"City: Washington, ZIP: 48095"
48096,STANDARD,Ray,MI,Macomb County,42.78,-82.93,3760,"City: Ray, ZIP: 48096"
48097,STANDARD,Yale,MI,St. Clair County,43.12,-82.79,4640,"City: Yale, ZIP: 48097"
48098,STANDARD,Troy,MI,Oakland County,42.6,-83.18,20360,"City: Troy, ZIP: 48098"
48099,PO BOX,Troy,MI,Oakland County,42.58,-83.14,524,"City: Troy, ZIP: 48099"
48101,STANDARD,Allen Park,MI,Wayne County,42.25,-83.21,26900,"City: Allen Park, ZIP: 48101"
48103,STANDARD,Ann Arbor,MI,Washtenaw County,42.26,-83.85,49800,"City: Ann Arbor, ZIP: 48103"
48104,STANDARD,Ann Arbor,MI,Washtenaw County,42.27,-83.73,20030,"City: Ann Arbor, ZIP: 48104"
48105,STANDARD,Ann Arbor,MI,Washtenaw County,42.33,-83.7,26840,"City: Ann Arbor, ZIP: 48105"
48106,PO BOX,Ann Arbor,MI,Washtenaw County,42.27,-83.73,639,"City: Ann Arbor, ZIP: 48106"
48107,PO BOX,Ann Arbor,MI,Washtenaw County,42.27,-83.73,331,"City: Ann Arbor, ZIP: 48107"
48108,STANDARD,Ann Arbor,MI,Washtenaw County,42.22,-83.73,23730,"City: Ann Arbor, ZIP: 48108"
48109,STANDARD,Ann Arbor,MI,Washtenaw County,42.29,-83.71,130,"City: Ann Arbor, ZIP: 48109"
48110,PO BOX,Azalia,MI,Monroe County,42.01,-83.66,108,"City: Azalia, ZIP: 48110"
48111,STANDARD,Belleville,MI,Wayne County,42.2,-83.48,38570,"City: Belleville, ZIP: 48111"
48112,PO BOX,Belleville,MI,Wayne County,42.2,-83.48,704,"City: Belleville, ZIP: 48112"
48113,PO BOX,Ann Arbor,MI,Washtenaw County,42.27,-83.73,278,"City: Ann Arbor, ZIP: 48113"
48114,STANDARD,Brighton,MI,Livingston County,42.57,-83.75,20890,"City: Brighton, ZIP: 48114"
48115,PO BOX,Bridgewater,MI,Washtenaw County,42.16,-83.89,32,"City: Bridgewater, ZIP: 48115"
48116,STANDARD,Brighton,MI,Livingston County,42.53,-83.78,26640,"City: Brighton, ZIP: 48116"
48117,STANDARD,Carleton,MI,Monroe County,42.05,-83.38,9760,"City: Carleton, ZIP: 48117"
48118,STANDARD,Chelsea,MI,Washtenaw County,42.31,-84.02,13040,"City: Chelsea, ZIP: 48118"
48120,STANDARD,Dearborn,MI,Wayne County,42.31,-83.21,7520,"City: Dearborn, ZIP: 48120"
48121,PO BOX,Dearborn,MI,Wayne County,42.31,-83.21,1824,"City: Dearborn, ZIP: 48121"
48122,STANDARD,Melvindale,MI,Wayne County,42.28,-83.17,11320,"City: Melvindale, ZIP: 48122"
48123,PO BOX,Dearborn,MI,Wayne County,42.31,-83.21,257,"City: Dearborn, ZIP: 48123"
48124,STANDARD,Dearborn,MI,Wayne County,42.3,-83.25,31590,"City: Dearborn, ZIP: 48124"
48125,STANDARD,Dearborn Heights,MI,Wayne County,42.28,-83.26,19000,"City: Dearborn Heights, ZIP: 48125"
48126,STANDARD,Dearborn,MI,Wayne County,42.33,-83.18,50010,"City: Dearborn, ZIP: 48126"
48127,STANDARD,Dearborn Heights,MI,Wayne County,42.34,-83.28,38140,"City: Dearborn Heights, ZIP: 48127"
48128,STANDARD,Dearborn,MI,Wayne County,42.32,-83.26,11050,"City: Dearborn, ZIP: 48128"
48130,STANDARD,Dexter,MI,Washtenaw County,42.33,-83.87,16150,"City: Dexter, ZIP: 48130"
48131,STANDARD,Dundee,MI,Monroe County,41.95,-83.66,7650,"City: Dundee, ZIP: 48131"
48133,STANDARD,Erie,MI,Monroe County,41.79,-83.49,4750,"City: Erie, ZIP: 48133"
48134,STANDARD,Flat Rock,MI,Wayne County,42.1,-83.27,22030,"City: Flat Rock, ZIP: 48134"
48135,STANDARD,Garden City,MI,Wayne County,42.32,-83.34,24690,"City: Garden City, ZIP: 48135"
48136,PO BOX,Garden City,MI,Wayne County,42.32,-83.34,347,"City: Garden City, ZIP: 48136"
48137,STANDARD,Gregory,MI,Livingston County,42.45,-84.08,4600,"City: Gregory, ZIP: 48137"
48138,STANDARD,Grosse Ile,MI,Wayne County,42.13,-83.15,10520,"City: Grosse Ile, ZIP: 48138"
48139,PO BOX,Hamburg,MI,Livingston County,42.45,-83.81,673,"City: Hamburg, ZIP: 48139"
48140,STANDARD,Ida,MI,Monroe County,41.91,-83.57,3020,"City: Ida, ZIP: 48140"
48141,STANDARD,Inkster,MI,Wayne County,42.29,-83.31,19720,"City: Inkster, ZIP: 48141"
48143,PO BOX,Lakeland,MI,Livingston County,42.46,-83.85,812,"City: Lakeland, ZIP: 48143"
48144,STANDARD,Lambertville,MI,Monroe County,41.74,-83.62,9870,"City: Lambertville, ZIP: 48144"
48145,STANDARD,La Salle,MI,Monroe County,41.86,-83.45,3270,"City: La Salle, ZIP: 48145"
48146,STANDARD,Lincoln Park,MI,Wayne County,42.24,-83.18,35610,"City: Lincoln Park, ZIP: 48146"
48150,STANDARD,Livonia,MI,Wayne County,42.37,-83.38,25190,"City: Livonia, ZIP: 48150"
48151,PO BOX,Livonia,MI,Wayne County,42.39,-83.37,284,"City: Livonia, ZIP: 48151"
48152,STANDARD,Livonia,MI,Wayne County,42.42,-83.37,29390,"City: Livonia, ZIP: 48152"
48153,PO BOX,Livonia,MI,Wayne County,42.39,-83.37,231,"City: Livonia, ZIP: 48153"
48154,STANDARD,Livonia,MI,Wayne County,42.39,-83.37,36180,"City: Livonia, ZIP: 48154"
48157,STANDARD,Luna Pier,MI,Monroe County,41.82,-83.44,1090,"City: Luna Pier, ZIP: 48157"
48158,STANDARD,Manchester,MI,Washtenaw County,42.14,-84.03,7080,"City: Manchester, ZIP: 48158"
48159,STANDARD,Maybee,MI,Monroe County,42,-83.51,2370,"City: Maybee, ZIP: 48159"
48160,STANDARD,Milan,MI,Washtenaw County,42.08,-83.68,11690,"City: Milan, ZIP: 48160"
48161,STANDARD,Monroe,MI,Monroe County,41.91,-83.38,22600,"City: Monroe, ZIP: 48161"
48162,STANDARD,Monroe,MI,Monroe County,41.96,-83.43,25230,"City: Monroe, ZIP: 48162"
48164,STANDARD,New Boston,MI,Wayne County,42.14,-83.36,9400,"City: New Boston, ZIP: 48164"
48165,STANDARD,New Hudson,MI,Oakland County,42.5,-83.61,8290,"City: New Hudson, ZIP: 48165"
48166,STANDARD,Newport,MI,Monroe County,42,-83.3,12220,"City: Newport, ZIP: 48166"
48167,STANDARD,Northville,MI,Oakland County,42.43,-83.48,23740,"City: Northville, ZIP: 48167"
48168,STANDARD,Northville,MI,Wayne County,42.4,-83.6,24230,"City: Northville, ZIP: 48168"
48169,STANDARD,Pinckney,MI,Livingston County,42.45,-83.94,19240,"City: Pinckney, ZIP: 48169"
48170,STANDARD,Plymouth,MI,Wayne County,42.37,-83.46,39220,"City: Plymouth, ZIP: 48170"
48173,STANDARD,Rockwood,MI,Wayne County,42.07,-83.24,12560,"City: Rockwood, ZIP: 48173"
48174,STANDARD,Romulus,MI,Wayne County,42.23,-83.39,29060,"City: Romulus, ZIP: 48174"
48175,PO BOX,Salem,MI,Washtenaw County,42.4,-83.58,166,"City: Salem, ZIP: 48175"
48176,STANDARD,Saline,MI,Washtenaw County,42.17,-83.78,22390,"City: Saline, ZIP: 48176"
48177,PO BOX,Samaria,MI,Monroe County,41.8,-83.58,285,"City: Samaria, ZIP: 48177"
48178,STANDARD,South Lyon,MI,Oakland County,42.46,-83.65,36540,"City: South Lyon, ZIP: 48178"
48179,STANDARD,South Rockwood,MI,Monroe County,42.06,-83.26,2930,"City: South Rockwood, ZIP: 48179"
48180,STANDARD,Taylor,MI,Wayne County,42.22,-83.26,54260,"City: Taylor, ZIP: 48180"
48182,STANDARD,Temperance,MI,Monroe County,41.76,-83.57,20190,"City: Temperance, ZIP: 48182"
48183,STANDARD,Trenton,MI,Wayne County,42.13,-83.22,39380,"City: Trenton, ZIP: 48183"
48184,STANDARD,Wayne,MI,Wayne County,42.27,-83.38,14780,"City: Wayne, ZIP: 48184"
48185,STANDARD,Westland,MI,Wayne County,42.33,-83.38,42470,"City: Westland, ZIP: 48185"
48186,STANDARD,Westland,MI,Wayne County,42.31,-83.38,30130,"City: Westland, ZIP: 48186"
48187,STANDARD,Canton,MI,Wayne County,42.33,-83.48,49890,"City: Canton, ZIP: 48187"
48188,STANDARD,Canton,MI,Wayne County,42.3,-83.48,43980,"City: Canton, ZIP: 48188"
48189,STANDARD,Whitmore Lake,MI,Washtenaw County,42.42,-83.74,12220,"City: Whitmore Lake, ZIP: 48189"
48190,PO BOX,Whittaker,MI,Washtenaw County,42.13,-83.59,777,"City: Whittaker, ZIP: 48190"
48191,STANDARD,Willis,MI,Washtenaw County,42.12,-83.57,3410,"City: Willis, ZIP: 48191"
48192,STANDARD,Wyandotte,MI,Wayne County,42.21,-83.15,22090,"City: Wyandotte, ZIP: 48192"
48193,STANDARD,Riverview,MI,Wayne County,42.16,-83.21,14070,"City: Riverview, ZIP: 48193"
48195,STANDARD,Southgate,MI,Wayne County,42.2,-83.2,26570,"City: Southgate, ZIP: 48195"
48197,STANDARD,Ypsilanti,MI,Washtenaw County,42.24,-83.62,52630,"City: Ypsilanti, ZIP: 48197"
48198,STANDARD,Ypsilanti,MI,Washtenaw County,42.28,-83.59,33660,"City: Ypsilanti, ZIP: 48198"
48201,STANDARD,Detroit,MI,Wayne County,42.35,-83.06,6570,"City: Detroit, ZIP: 48201"
48202,STANDARD,Detroit,MI,Wayne County,42.37,-83.08,8270,"City: Detroit, ZIP: 48202"
48203,STANDARD,Highland Park,MI,Wayne County,42.4,-83.09,13740,"City: Highland Park, ZIP: 48203"
48204,STANDARD,Detroit,MI,Wayne County,42.37,-83.14,14560,"City: Detroit, ZIP: 48204"
48205,STANDARD,Detroit,MI,Wayne County,42.43,-82.98,24880,"City: Detroit, ZIP: 48205"
48206,STANDARD,Detroit,MI,Wayne County,42.38,-83.1,9970,"City: Detroit, ZIP: 48206"
48207,STANDARD,Detroit,MI,Wayne County,42.35,-83.02,11670,"City: Detroit, ZIP: 48207"
48208,STANDARD,Detroit,MI,Wayne County,42.35,-83.09,4690,"City: Detroit, ZIP: 48208"
48209,STANDARD,Detroit,MI,Wayne County,42.31,-83.12,19620,"City: Detroit, ZIP: 48209"
48210,STANDARD,Detroit,MI,Wayne County,42.34,-83.13,19900,"City: Detroit, ZIP: 48210"
48211,STANDARD,Detroit,MI,Wayne County,42.38,-83.05,3980,"City: Detroit, ZIP: 48211"
48212,STANDARD,Hamtramck,MI,Wayne County,42.39,-83.05,34760,"City: Hamtramck, ZIP: 48212"
48213,STANDARD,Detroit,MI,Wayne County,42.4,-83,12670,"City: Detroit, ZIP: 48213"
48214,STANDARD,Detroit,MI,Wayne County,42.37,-82.99,10660,"City: Detroit, ZIP: 48214"
48215,STANDARD,Detroit,MI,Wayne County,42.38,-82.95,6530,"City: Detroit, ZIP: 48215"
48216,STANDARD,Detroit,MI,Wayne County,42.33,-83.08,3130,"City: Detroit, ZIP: 48216"
48217,STANDARD,Detroit,MI,Wayne County,42.28,-83.16,4360,"City: Detroit, ZIP: 48217"
48218,STANDARD,River Rouge,MI,Wayne County,42.27,-83.13,5670,"City: River Rouge, ZIP: 48218"
48219,STANDARD,Detroit,MI,Wayne County,42.43,-83.25,32680,"City: Detroit, ZIP: 48219"
48220,STANDARD,Ferndale,MI,Oakland County,42.45,-83.13,17920,"City: Ferndale, ZIP: 48220"
48221,STANDARD,Detroit,MI,Wayne County,42.43,-83.15,26960,"City: Detroit, ZIP: 48221"
48222,UNIQUE,Detroit,MI,Wayne County,42.38,-83.1,24,"City: Detroit, ZIP: 48222"
48223,STANDARD,Detroit,MI,Wayne County,42.39,-83.25,16910,"City: Detroit, ZIP: 48223"
48224,STANDARD,Detroit,MI,Wayne County,42.41,-82.94,29180,"City: Detroit, ZIP: 48224"
48225,STANDARD,Harper Woods,MI,Wayne County,42.43,-82.92,12730,"City: Harper Woods, ZIP: 48225"
48226,STANDARD,Detroit,MI,Wayne County,42.33,-83.05,2960,"City: Detroit, ZIP: 48226"
48227,STANDARD,Detroit,MI,Wayne County,42.39,-83.19,28010,"City: Detroit, ZIP: 48227"
48228,STANDARD,Detroit,MI,Wayne County,42.36,-83.22,39520,"City: Detroit, ZIP: 48228"
48229,STANDARD,Ecorse,MI,Wayne County,42.25,-83.14,6780,"City: Ecorse, ZIP: 48229"
48230,STANDARD,Grosse Pointe,MI,Wayne County,42.38,-82.91,16160,"City: Grosse Pointe, ZIP: 48230"
48231,PO BOX,Detroit,MI,Wayne County,42.38,-83.1,351,"City: Detroit, ZIP: 48231"
48232,PO BOX,Detroit,MI,Wayne County,42.38,-83.1,377,"City: Detroit, ZIP: 48232"
48234,STANDARD,Detroit,MI,Wayne County,42.43,-83.04,22190,"City: Detroit, ZIP: 48234"
48235,STANDARD,Detroit,MI,Wayne County,42.43,-83.19,32410,"City: Detroit, ZIP: 48235"
48236,STANDARD,Grosse Pointe,MI,Wayne County,42.43,-82.89,29680,"City: Grosse Pointe, ZIP: 48236"
48237,STANDARD,Oak Park,MI,Oakland County,42.46,-83.18,25330,"City: Oak Park, ZIP: 48237"
48238,STANDARD,Detroit,MI,Wayne County,42.4,-83.14,16950,"City: Detroit, ZIP: 48238"
48239,STANDARD,Redford,MI,Wayne County,42.39,-83.29,31330,"City: Redford, ZIP: 48239"
48240,STANDARD,Redford,MI,Wayne County,42.42,-83.3,15160,"City: Redford, ZIP: 48240"
48242,STANDARD,Detroit,MI,Wayne County,42.22,-83.35,116,"City: Detroit, ZIP: 48242"
48243,STANDARD,Detroit,MI,Wayne County,42.33,-83.04,198,"City: Detroit, ZIP: 48243"
48244,PO BOX,Detroit,MI,Wayne County,42.38,-83.1,447,"City: Detroit, ZIP: 48244"
48266,UNIQUE,Detroit,MI,Wayne County,42.38,-83.1,22,"City: Detroit, ZIP: 48266"
48275,UNIQUE,Detroit,MI,Wayne County,42.38,-83.1,294,"City: Detroit, ZIP: 48275"
48277,UNIQUE,Detroit,MI,Wayne County,42.38,-83.1,32,"City: Detroit, ZIP: 48277"
48288,UNIQUE,Detroit,MI,Wayne County,42.38,-83.1,19,"City: Detroit, ZIP: 48288"
48301,STANDARD,Bloomfield Hills,MI,Oakland County,42.54,-83.28,14250,"City: Bloomfield Hills, ZIP: 48301"
48302,STANDARD,Bloomfield Hills,MI,Oakland County,42.59,-83.29,16340,"City: Bloomfield Hills, ZIP: 48302"
48303,PO BOX,Bloomfield Hills,MI,Oakland County,42.57,-83.24,345,"City: Bloomfield Hills, ZIP: 48303"
48304,STANDARD,Bloomfield Hills,MI,Oakland County,42.57,-83.24,16190,"City: Bloomfield Hills, ZIP: 48304"
48306,STANDARD,Rochester,MI,Oakland County,42.72,-83.15,28190,"City: Rochester, ZIP: 48306"
48307,STANDARD,Rochester,MI,Oakland County,42.68,-83.12,41010,"City: Rochester, ZIP: 48307"
48308,PO BOX,Rochester,MI,Oakland County,42.68,-83.12,463,"City: Rochester, ZIP: 48308"
48309,STANDARD,Rochester,MI,Oakland County,42.66,-83.18,27460,"City: Rochester, ZIP: 48309"
48310,STANDARD,Sterling Heights,MI,Macomb County,42.56,-83.07,39940,"City: Sterling Heights, ZIP: 48310"
48311,PO BOX,Sterling Heights,MI,Macomb County,42.58,-83.03,343,"City: Sterling Heights, ZIP: 48311"
48312,STANDARD,Sterling Heights,MI,Macomb County,42.58,-83.03,32280,"City: Sterling Heights, ZIP: 48312"
48313,STANDARD,Sterling Heights,MI,Macomb County,42.6,-83,31240,"City: Sterling Heights, ZIP: 48313"
48314,STANDARD,Sterling Heights,MI,Macomb County,42.61,-83.05,19870,"City: Sterling Heights, ZIP: 48314"
48315,STANDARD,Utica,MI,Macomb County,42.67,-83,27010,"City: Utica, ZIP: 48315"
48316,STANDARD,Utica,MI,Macomb County,42.69,-83.06,27500,"City: Utica, ZIP: 48316"
48317,STANDARD,Utica,MI,Macomb County,42.64,-83.05,24940,"City: Utica, ZIP: 48317"
48318,PO BOX,Utica,MI,Macomb County,42.62,-83.02,341,"City: Utica, ZIP: 48318"
48320,STANDARD,Keego Harbor,MI,Oakland County,42.61,-83.34,3800,"City: Keego Harbor, ZIP: 48320"
48321,PO BOX,Auburn Hills,MI,Oakland County,42.67,-83.24,503,"City: Auburn Hills, ZIP: 48321"
48322,STANDARD,West Bloomfield,MI,Oakland County,42.54,-83.38,29100,"City: West Bloomfield, ZIP: 48322"
48323,STANDARD,West Bloomfield,MI,Oakland County,42.56,-83.38,17390,"City: West Bloomfield, ZIP: 48323"
48324,STANDARD,West Bloomfield,MI,Oakland County,42.59,-83.39,16000,"City: West Bloomfield, ZIP: 48324"
48325,PO BOX,West Bloomfield,MI,Oakland County,42.56,-83.38,368,"City: West Bloomfield, ZIP: 48325"
48326,STANDARD,Auburn Hills,MI,Oakland County,42.67,-83.24,19350,"City: Auburn Hills, ZIP: 48326"
48327,STANDARD,Waterford,MI,Oakland County,42.64,-83.41,19320,"City: Waterford, ZIP: 48327"
48328,STANDARD,Waterford,MI,Oakland County,42.66,-83.38,20640,"City: Waterford, ZIP: 48328"
48329,STANDARD,Waterford,MI,Oakland County,42.69,-83.39,22980,"City: Waterford, ZIP: 48329"
48330,PO BOX,Drayton Plains,MI,Oakland County,42.68,-83.37,202,"City: Drayton Plains, ZIP: 48330"
48331,STANDARD,Farmington,MI,Oakland County,42.5,-83.41,21860,"City: Farmington, ZIP: 48331"
48332,PO BOX,Farmington,MI,Oakland County,42.46,-83.37,349,"City: Farmington, ZIP: 48332"
48333,PO BOX,Farmington,MI,Oakland County,42.46,-83.37,316,"City: Farmington, ZIP: 48333"
48334,STANDARD,Farmington,MI,Oakland County,42.5,-83.35,16080,"City: Farmington, ZIP: 48334"
48335,STANDARD,Farmington,MI,Oakland County,42.46,-83.41,21350,"City: Farmington, ZIP: 48335"
48336,STANDARD,Farmington,MI,Oakland County,42.46,-83.37,23180,"City: Farmington, ZIP: 48336"
48340,STANDARD,Pontiac,MI,Oakland County,42.67,-83.29,19440,"City: Pontiac, ZIP: 48340"
48341,STANDARD,Pontiac,MI,Oakland County,42.63,-83.3,11960,"City: Pontiac, ZIP: 48341"
48342,STANDARD,Pontiac,MI,Oakland County,42.64,-83.28,13580,"City: Pontiac, ZIP: 48342"
48343,PO BOX,Pontiac,MI,Oakland County,42.64,-83.28,899,"City: Pontiac, ZIP: 48343"
48346,STANDARD,Clarkston,MI,Oakland County,42.73,-83.42,20910,"City: Clarkston, ZIP: 48346"
48347,PO BOX,Clarkston,MI,Oakland County,42.73,-83.42,565,"City: Clarkston, ZIP: 48347"
48348,STANDARD,Clarkston,MI,Oakland County,42.77,-83.4,25150,"City: Clarkston, ZIP: 48348"
48350,STANDARD,Davisburg,MI,Oakland County,42.75,-83.54,7260,"City: Davisburg, ZIP: 48350"
48353,STANDARD,Hartland,MI,Livingston County,42.65,-83.75,6110,"City: Hartland, ZIP: 48353"
48356,STANDARD,Highland,MI,Oakland County,42.65,-83.59,7950,"City: Highland, ZIP: 48356"
48357,STANDARD,Highland,MI,Oakland County,42.66,-83.65,7880,"City: Highland, ZIP: 48357"
48359,STANDARD,Lake Orion,MI,Oakland County,42.72,-83.28,9540,"City: Lake Orion, ZIP: 48359"
48360,STANDARD,Lake Orion,MI,Oakland County,42.75,-83.26,12520,"City: Lake Orion, ZIP: 48360"
48361,PO BOX,Lake Orion,MI,Oakland County,42.78,-83.24,244,"City: Lake Orion, ZIP: 48361"
48362,STANDARD,Lake Orion,MI,Oakland County,42.78,-83.24,14270,"City: Lake Orion, ZIP: 48362"
